aiohttp>=3.9.0,<4.0
transformers>=4.35.2,<5.0
python-dotenv>=1.0.0,<2.0
timm>=0.9.12,<1.0
tornado>=6.3.3,<7.0
tqdm>=4.66.1,<5.0
sentencepiece>=0.1.99,<1.0
pycountry>=22.3.5,<23.0
numpy>=1.26.2,<2.0
jaconv>=0.3.4,<1.0
faker>=20.1.0,<21.0
easyocr>=1.7.1,<2.0
pyhyphen>=4.0.3,<5.0
pysimplegui>=4.60.5
largestinteriorrectangle>=0.2.0,<1.0
ultralytics>=8.0.218,<9.0
fugashi>=1.3.0,<2.0
sacremoses>=0.1.1,<1.0
unidic-lite>=1.0.8,<2.0
simple-lama-inpainting>=0.1.2,<1.0
opencv-python-headless>=4.8.1.78,<5.0
openai>=1.6.0,<2.0
vit-pytorch>=1.6.5,<2.0
pytesseract
